ID,Credit_Score
0x3494,-1
0x144bd,0
0x71dd,1
0x14c54,0
0xf2e6,0
0x35fd,0
0x19ce0,0
0x1ce68,0
0xa627,0
0x5499,0
0x1442e,0
0x198cc,0
0xcf6d,0
0x74b8,0
0xd29d,0
0x174ba,0
0x1a8ab,0
0x16a0f,0
0x23c28,0
0x91ed,-1
0x22250,0
0xdf45,-1
0x2a0b,0
0x1179a,0
0x1a6cf,0
0x22af5,-1
0x1eac3,0
0x1ab68,0
0x9bd0,-1
0x9115,0
0x9a66,0
0x1cd64,-1
0xfb71,0
0x1854,0
0x794f,-1
0x17730,0
0x77c1,0
0x14c7c,0
0x506a,0
0x15e6c,0
0x1b053,0
0x193c3,0
0x17fe2,-1
0xc2e6,0
0x22cd4,0
0xa537,0
0x13f14,0
0xc823,0
0x1910b,-1
0xc98a,-1
0x18d5c,0
0x1aab4,1
0x5993,1
0x23f90,0
0x18403,0
0x233fe,0
0x1d046,0
0xabe1,1
0xa55b,-1
0x24c19,0
0x1418a,0
0x2596f,-1
0x11c0f,0
0x18af7,-1
0x182c1,0
0x1bfe1,0
0x7515,-1
0x24559,0
0x105c8,0
0x20256,0
0xea61,0
0xb01a,0
0xc7af,0
0x17d76,0
0x22489,0
0x16a58,0
0xf08a,0
0x2399e,0
0x4b24,0
0x389b,1
0x339a,0
0x1d952,1
0x25e9b,0
0x1bc24,0
0x1f542,0
0x23271,0
0x1268a,1
0x23715,0
0x5a4f,0
0x1b3f9,0
0x1b901,0
0x3e3a,0
0x5866,0
0x158a6,0
0xefa9,0
0xbf3e,0
0x21da3,0
0x26a7,-1
0x25250,-1
0x196e7,0
0x687b,0
0x1beaa,0
0x5b88,0
0x12cc1,0
0x723a,0
0x109f4,0
0x10a47,1
0x2471e,0
0x7b3c,0
0x1a83,0
0x1afe5,0
0xd416,-1
0x1e781,0
0xbd31,0
0x10fab,1
0x1ea29,0
0xb779,-1
0x1f2ec,0
0x1e23a,0
0x133ae,0
0x20ef,0
0xfc4e,0
0x1e42c,-1
0x149ce,1
0x1a94d,0
0x1da13,0
0x1e644,-1
0x1d362,0
0x1c336,0
0x22f7b,0
0xbce2,0
0x20c0c,0
0x10c1f,0
0x17e64,0
0x1b6b,1
0x1434d,-1
0x24715,0
0x8b7d,-1
0x1e259,0
0x20f47,0
0x25ac2,0
0x246d2,-1
0x2117d,1
0x240a8,0
0x1091c,0
0x19944,0
0x1ff2c,0
0x37ea,0
0x195fd,0
0x1f128,0
0x12b1a,-1
0x5215,-1
0x6b03,0
0x1d79,-1
0xb4a5,-1
0x20cfb,0
0x24a0f,0
0x846b,0
0x38da,0
0xe81e,-1
0xd3f3,0
0xe811,0
0x11eae,0
0xcbf4,0
0x6c5c,-1
0x126d9,0
0x21d9f,0
0xadb6,0
0x22ba6,-1
0x1b037,1
0xd3ae,0
0xca1b,-1
0x21f37,0
0x250ea,0
0x6c2f,0
0x10b00,0
0x220ae,0
0x163c2,-1
0xd1b4,0
0x14722,0
0x1dc2,0
0xa308,0
0x1a41f,-1
0x4333,0
0x11065,-1
0x4b68,-1
0x34d0,0
0x1d3f5,0
0x22efc,-1
0x25a0e,0
0x2dc6,-1
0xbc4c,0
0x238a2,-1
0x423b,-1
0x149f0,0
0xc8ee,0
0x5325,0
0x46f6,-1
0xf105,0
0x57f8,0
0x1917c,0
0x12891,0
0x1d197,1
0x1d6e4,-1
0x195d3,1
0x1657,0
0x15199,0
0x19cb7,1
0x1747,0
0x1c838,0
0x2489d,0
0x20df1,0
0x2392e,0
0x1b197,0
0x3457,0
0x24e86,-1
0x1e24c,0
0x1e112,-1
0x11db2,0
0x9b61,-1
0x1383a,0
0x12c5f,0
0x4c51,0
0x24cdf,0
0xa7a8,1
0x98ca,1
0x13c26,0
0x1c452,0
0x168e3,0
0x1f026,-1
0xb106,0
0x668b,0
0x1f04f,-1
0x18cb,0
0x1d979,1
0x2587e,1
0x11b94,0
0x196bd,0
0x219b0,0
0x143f3,0
0x2162b,-1
0x18bdb,-1
0x15742,0
0xc2cc,0
0x15bb8,-1
0x135e2,0
0x15f52,0
0x21175,0
0x1859a,0
0x220c7,0
0x1010b,0
0x14a49,0
0x4560,1
0xc5f2,-1
0x1b044,-1
0x201cd,-1
0x1ed38,0
0x8054,0
0x1f4b5,-1
0x15218,1
0x1bb59,0
0x890c,0
0x126fa,0
0xcbff,0
0x1b6e2,1
0x1bb9a,-1
0xd5d2,-1
0x4605,0
0x140b8,0
0x4de6,-1
0x2016,0
0x113fe,0
0x23bbc,-1
0x3c84,0
0xf9d8,-1
0xaa77,0
0x21c83,-1
0x1670f,0
0x10a3e,-1
0x1a3f0,0
0x23423,0
0x1ed27,-1
0x30b1,0
0x24c98,-1
0x1a389,0
0x21b4,0
0xe214,1
0xb8fe,1
0xc25f,0
0x16d61,1
0x1a78b,0
0x223d2,-1
0x168df,0
0x213eb,0
0x1d93e,0
0x18322,0
0x1d0e4,0
0x1a1f6,0
0xd038,1
0xee39,0
0x157ae,0
0x24dff,0
0x1277f,0
0x19e49,0
0x2477d,1
0x5709,0
0x14e98,0
0x20a6c,0
0x1d3e4,-1
0xaf03,1
0x16b6b,0
0x1dfa6,-1
0x1b374,0
0x1b246,0
0xecdb,0
0xbf6d,0
0x24277,0
0xc53b,-1
0x172a1,0
0x19238,0
0x17925,0
0x25aa1,0
0x1d683,0
0x99a4,-1
0x6c23,-1
0x3e3d,-1
0xe93e,0
0x2306a,0
0x39ba,1
0x122fa,1
0xe9e7,-1
0x1947b,-1
0x22793,0
0xad76,0
0x227b5,0
0x5918,-1
0x65aa,0
0x19965,0
0x15857,0
0x2029,0
0x11814,0
0x1fad6,-1
0x1127f,-1
0x25603,0
0x18c37,0
0x23004,0
0x2155e,0
0x1f065,0
0x131be,-1
0x29d8,0
0x1ff11,0
0x1962a,0
0x12b28,0
0x191be,0
0x208c2,-1
0x8a17,0
0x1d4ca,-1
0x16c2b,0
0x2343d,0
0xfe31,0
0x2129d,0
0x1d0a6,0
0xcc8d,0
0x1966e,0
0x13afe,0
0xf4b9,0
0xccc7,-1
0x22927,0
0x22b23,0
0x83ef,1
0x16ede,0
0x1c39f,-1
0x1e45b,-1
0x1d0fd,0
0x1b743,0
0x4cc2,0
0x25e50,1
0xd6f9,0
0x11a14,-1
0x1b8ee,0
0x25adb,-1
0x224fa,0
0x4860,-1
0x95ab,1
0x202a3,0
0xabcc,0
0xe0da,0
0x22697,0
0x24e11,-1
0x66e2,-1
0x155a0,0
0x19b7e,0
0x1450e,-1
0x1b493,0
0x9e4d,0
0x1c890,0
0x24a8d,0
0x6606,0
0xc55f,1
0x7364,0
0x24750,-1
0xc9c7,-1
0x4c5a,1
0x5213,-1
0xc098,0
0x20827,-1
0x13561,0
0x1b337,-1
0x10a9b,-1
0x1793e,0
0xbe64,0
0x1b5d1,-1
0x14826,0
0xc33b,0
0x3561,0
0x17ce2,0
0x17602,-1
0x521c,0
0x2066e,0
0x8bab,0
0xb682,0
0x1805d,0
0x1bdf3,0
0x1de1b,0
0x16d9a,0
0x1e217,-1
0x23cd8,0
0x13cdb,0
0x1a37d,0
0x25208,-1
0x143a8,0
0x19aca,0
0x58d1,-1
0x5f55,-1
0xa5f7,0
0x17eae,-1
0x9a98,0
0xc0f6,0
0x771a,-1
0x7688,0
0x18c6,-1
0x23311,-1
0x1121a,0
0x4965,1
0x17241,0
0x16f37,0
0xea50,0
0x18d40,0
0x1d2e0,0
0x17305,1
0xbc3c,0
0x1d4f0,0
0x958e,0
0x1bab9,0
0x2ef7,0
0x2b7c,0
0xb06a,-1
0x1e8d1,0
0x10d64,0
0x14dd5,0
0x1ae6e,1
0x838e,0
0x1a858,0
0x1a8ff,1
0x8161,0
0x15f20,-1
0x25f8d,-1
0xf499,0
0xd147,0
0x1f9aa,0
0x12a86,-1
0x14ab5,0
0x12cf9,0
0x1456f,-1
0x1a106,0
0x195bd,1
0x206f3,-1
0x166a0,0
0x1f771,-1
0xb00c,0
0x655e,1
0x2e4e,0
0x10e78,0
0x14d6a,0
0xe826,0
0x2537f,0
0x574f,0
0xba3a,-1
0x1607c,0
0xd13f,-1
0x25ac5,0
0x99b4,0
0x1b84d,-1
0x1a72e,0
0x14466,-1
0x13400,0
0x12d1d,0
0x3ca4,-1
0x1985d,0
0x8063,1
0x4370,0
0x543b,-1
0x1ffb8,0
0x25dd1,0
0xef90,-1
0x15055,-1
0x1c095,0
0x1b78a,-1
0x24c61,0
0x11f3b,-1
0x1a7c9,-1
0x35a7,0
0x22a25,1
0x8a2c,0
0xc797,0
0x9c91,0
0x3535,0
0x21aaa,0
0x235d2,0
0x7351,0
0x97dd,0
0x7b4e,-1
0xdb9c,-1
0x8e35,0
0x17f56,0
0x20a14,0
0x1f013,1
0x247aa,0
0x18023,0
0x1d796,0
0x225b0,0
0x1bcd2,0
0x18489,1
0x1e786,0
0x5d07,0
0x1262e,-1
0xb833,-1
0x932d,0
0x14467,0
0x4c07,0
0x13044,0
0x2447a,0
0x16e66,0
0x22e5f,0
0x16a35,0
0x2525c,0
0xe0d9,0
0x21376,0
0x21084,0
0x1ec1,0
0x1f49d,0
0xcf55,-1
0x4b23,0
0x1b59d,0
0x19bfd,-1
0x17abd,0
0x1fe4f,-1
0xe06a,-1
0x1c3ac,0
0x3abb,0
0x1778b,0
0xcbd9,0
0x14d9d,0
0x18b87,0
0xd823,0
0x21f0c,0
0x1cd4c,0
0x107aa,0
0x6617,0
0x191ce,0
0x10065,0
0x10a18,1
0x5fe4,0
0x20513,0
0x1295f,0
0xf7df,-1
0x10d84,-1
0x34ae,0
0x13867,-1
0x22b1e,0
0x1221c,-1
0x5149,-1
0xad95,0
0x14095,0
0x253f,0
0x22e54,0
0x253ac,0
0x150e5,0
0x177b4,0
0xe4c6,0
0xb3f2,0
0xfa63,0
0x22cc3,0
0x76c3,0
0x2348,0
0x9fbb,0
0x136e0,1
0x1df59,0
0x12a94,-1
0x1b8b2,0
0x1a419,0
0x14b81,1
0x8eba,1
0xbda5,0
0x1a3e3,0
0xf56c,-1
0x23d8b,-1
0xa372,0
0x1ccad,-1
0x2084f,0
0x20390,0
0x8b14,-1
0x25ec0,0
0xacf8,0
0x24680,0
0x85ed,0
0x6da3,0
0x13696,0
0x155f2,0
0x1aeff,1
0x19097,0
0x15943,0
0x24c74,-1
0x183a3,1
0x3e04,0
0x2492a,0
0x7de9,0
0x106ae,0
0x14f16,0
0xfa37,0
0xf798,0
0x9d88,0
0x251c2,0
0x1b8a6,0
0x8258,0
0x1d9d6,0
0xcc5a,0
0x1f93f,0
0x164a6,0
0x16f5d,0
0x1edb0,0
0x108ee,0
0x112a3,0
0xf23f,0
0x2513c,-1
0x2003a,0
0x1528f,0
0x12c8f,0
0x2513b,0
0xde0d,0
0x22d0,0
0x1c988,0
0x7758,0
0x3dac,-1
0x1a1bf,0
0x1adfb,-1
0x15c99,0
0x15f01,0
0x1b6c7,0
0x879b,1
0x5bba,-1
0xaa18,-1
0x1ddb,0
0x1de51,0
0x4959,0
0x1ec60,0
0x22581,0
0x1a1af,0
0x4760,1
0x7a29,0
0xf606,0
0x13ac5,0
0x12c37,0
0x23ab1,0
0x161ce,-1
0x21174,0
0x1e1aa,0
0x16465,0
0x24375,-1
0x1c159,0
0x19b22,0
0xcadf,0
0x2cb5,0
0x136a4,0
0x1089d,-1
0x1ae92,0
0x11a0b,-1
0x22cc7,0
0x8330,1
0x1b706,0
0x127c2,0
0x2430a,0
0x3d4e,0
0x1ecd5,-1
0x1aac,-1
0x326b,1
0xe688,0
0x1bd7c,0
0xd5cc,0
0x16a05,0
0x12f96,0
0x1ad4e,-1
0xf824,-1
0x18c38,0
0xb42c,0
0xb029,0
0xba3d,-1
0x1a9a6,0
0x566a,0
0x21589,-1
0x824c,0
0x17d0b,0
0x527e,1
0x22bc8,-1
0x12fb4,0
0x16ba9,0
0xca2a,0
0x1942,0
0xcd27,0
0x22fc7,0
0x158ef,0
0x3c0a,0
0xcaf9,0
0xd7f1,-1
0x18080,0
0xe0fa,0
0xed38,0
0xe2bc,0
0x189a2,0
0x23aa7,0
0xacd3,0
0x17709,-1
0xe359,-1
0x4636,0
0x9fe1,-1
0x21c55,0
0xcc55,-1
0x21810,0
0x79e9,-1
0x1be6a,0
0x34d5,0
0x16bc7,0
0xaba4,0
0x5eea,0
0x6194,0
0x812b,0
0xdfd2,0
0xfbc2,0
0x25ca4,0
0x1bb3d,0
0xc0e1,-1
0xe953,-1
0x12eda,0
0x19a7a,-1
0x101da,0
0x7dbf,1
0x5b75,0
0x1ddbb,0
0xa25f,1
0x125ca,-1
0x1cef9,0
0x1f236,0
0xff21,-1
0x12622,-1
0xd91d,0
0x1d8e1,0
0x11233,0
0x15317,0
0x13a0b,-1
0x16f50,0
0xb442,0
0xceaa,-1
0x173ce,-1
0x18d3e,0
0x1e8e,1
0x120a7,1
0x19fdb,1
0x4513,0
0xe7bf,-1
0x8e89,0
0x21645,0
0x1e588,1
0x1e690,-1
0xc588,0
0x1f9f,0
0xc7c5,1
0xcf5e,0
0xc3b2,1
0x88c8,0
0x1c884,0
0x18758,-1
0xdc7c,0
0x2520a,0
0xe4cd,1
0x1980d,0
0x22837,0
0x12128,0
0x23a68,1
0x2121,0
0x19a0f,0
0x117a4,-1
0x1d69e,0
0x8c76,0
0x1106d,-1
0x22f28,0
0x2472d,0
0x17e41,0
0x6a34,-1
0x124da,-1
0x777b,1
0x291a,1
0x19816,0
0x1d61d,0
0x38e7,1
0xec78,0
0x1a385,0
0x602c,0
0x7c94,0
0x1d1e2,0
0x9ffc,1
0x1c6f2,0
0xd850,0
0x24775,0
0x20b32,-1
0x18799,0
0x4d7b,0
0x3bff,-1
0x16b8c,0
0x50fa,0
0x1bdda,0
0x1bb91,-1
0x677d,0
0x1b765,1
0x1bbf2,0
0x11dbc,0
0xedf0,0
0x1a212,0
0x182d7,0
0x968b,0
0x18f53,0
0x804b,0
0x22130,0
0x1be89,0
0x2051d,0
0x17acc,1
0x52b7,0
0x14d42,1
0x2175c,0
0x923b,0
0xcac7,0
0xf249,0
0x9e7d,-1
0x16749,-1
0x1fd79,-1
0x21068,0
0x1d0b,-1
0x22236,-1
0x1c28,-1
0x17619,-1
0x10813,0
0xc8a0,0
0x2146f,1
0x1e5c5,1
0x3444,0
0xbb7a,-1
0xcc80,0
0xe13d,1
0x239c3,-1
0x13874,0
0x14aa6,0
0x4b7f,-1
0x21324,-1
0xfac8,1
0x12aa1,1
0x20e5b,-1
0x1fe85,1
0x145c6,-1
0x19cad,0
0xba77,0
0x19970,0
0x10d00,0
0x1d496,-1
0x698b,0
0x14024,0
0x75b2,-1
0xb93e,0
0xc736,1
0x1f7be,-1
0x1fd86,0
0x19cc4,0
0x414a,0
0x133ec,-1
0xf283,0
0x24931,0
0x1a145,-1
0x650f,-1
0x203a9,0
0x15fc6,0
0x14600,0
0x4bfc,-1
0x1aa5a,0
0x14202,-1
0x22657,0
0xff42,-1
0xeb12,0
0x17838,0
0xf348,0
0x16b31,0
0x12109,0
0x218f1,0
0x2e10,-1
0x16f8a,0
0x1445f,0
0x7bd3,0
0xd819,0
0x15707,0
0x20acd,0
0x1f794,-1
0x3381,0
0xfbe4,0
0x2b45,-1
0x1eb59,-1
0x234df,0
0x19939,0
0x89ef,-1
0x1b771,1
0xc211,0
0x170ff,1
0x21ac7,-1
0x93d6,0
0x245e4,0
0x1a39b,0
0x10efc,0
0x5fcd,0
0x11e28,-1
0x252e4,0
0x24494,1
0x1af0c,-1
0xf796,0
0xac0e,0
0x1b712,0
0x12817,0
0x465a,-1
0x42e1,0
0xd3d1,0
0x1ce69,0
0x213d9,-1
0x1bd15,0
0xd1ce,-1
0x1ab7d,-1
0xc0cd,-1
0x19599,0
0x19f5b,0
0xfb6c,0
0xaa82,1
0xb1e2,0
0x10042,-1
0xb4f7,0
0xc1e8,0
0x18edd,0
0x1e8dd,0
0x1fd92,0
0x1621,0
0x4d2e,0
0x15c9a,0
0x2028d,0
0x1f85d,0
0xb268,0
0xd18e,0
0x16d8f,0
0x1bbe2,0
0x24ff7,0
0x7a4d,0
0x6278,-1
0x20983,0
0x13447,0
0x168a6,0
0x1dfa9,0
0x1d5cf,0
0x2084e,0
0xe153,0
0xdf92,0
0x18c79,-1
0x4373,-1
0x2151c,0
0x2237c,-1
0x12199,0
0x11016,0
0x1b60,0
0x14150,0
0x21d4e,0
0x1829c,0
0x2333d,0
0xebd5,0
0x6a26,-1
0x1a9fc,0
0x14d51,0
0x20d6d,0
0x7a7b,0
0xf80f,0
0x1660e,0
0x12efc,0
0x13cd2,1
0x19764,0
0x16fdf,1
0x932a,-1
0x34bd,0
0xc2ff,0
0x1980c,0
0x31d0,0
0x2235,0
0xfbf4,-1
0xb323,0
0x184bc,0
0x9f5f,0
0x20c03,-1
0x98ab,0
0x210fd,-1
0x6217,-1
0x111b3,1
0x1712f,0
0xf44d,0
0x883f,0
0x1e8d0,0
0x564c,0
0x1fcf5,0
0x25f08,0
0x14626,0
0x2ce3,-1
0x2978,0
0xaeba,0
0x1f72,0
0x991f,0
0x35e6,0
0x1c1ce,1
0x13427,0
0x25418,0
0x136dc,1
0xbce4,0
0x84bf,0
0x2dde,0
0xa843,0
0x1ede6,0
0xdbee,1
0x21e6e,1
0x68f5,0
0xcacf,0
0x16817,0
0x1914c,0
0xe563,0
0x1f4c1,-1
0x206b7,1
0xb4fc,0
0x250a0,-1
0x1d927,0
0xae0b,0
0x2291f,0
0xbbf7,0
0x8296,1
0x1cfba,0
0x22789,0
0x13087,0
0x151aa,0
0x1bff6,0
0x2307b,-1
0x766e,1
0xacff,-1
0x12d8c,-1
0x5ccc,0
0xf366,0
0x1c84e,0
0x30cb,0
0x1fa1a,0
0x20a98,0
0xc683,0
0xa0a0,0
0x1217e,0
0x25998,0
0x1961b,1
0x21d3e,0
0xf1df,0
0x768c,0
0xde24,0
0x18768,1
0x22f9f,0
0x1ff4c,-1
0xf013,0
0xc69c,0
0x84d9,0
0x1c065,0
0x1718e,0
0x1f5eb,0
0x17811,0
0x18646,-1
0x1647a,1
0x1ae4a,0
0x6d0e,0
0x10fbc,0
0x1aca,0
0xf286,0
0x1eff8,0
0xd57e,0
0x13127,0
0x1eeb6,0
0x41be,0
0x1e09b,0
0xeef4,0
0x16eec,-1
0x1923b,0
0x22ff9,0
0x10aff,-1
0xafd5,0
0x1a603,0
0x23b65,0
0x94c9,0
0x17b36,0
0x21c22,0
0xfe35,-1
0x1290a,0
0x202c9,0
0x17c3b,-1
0x9121,0
0x2444b,-1
0xa876,1
0x21d1b,1
0x6fd3,0
0x1e0de,0
0x2236f,-1
0x75fc,-1
0x14c9f,0
0xe1bb,0
0x22bc7,-1
0x445e,-1
0x18051,-1
0x12938,0
0xec7d,0
0xc106,0
0x3f8b,0
0x487e,0
0x1d3e8,-1
0x1914a,0
0xfbcd,-1
0x9440,0
0x1e80e,-1
0x1752b,-1
0x1df76,0
0xfe0f,0
0x9dfe,0
0xf552,0
0x1abf9,0
0x17e4b,0
0x8f63,0
0x415e,0
0x19d1,0
0x25ea2,-1
0x23e68,0
0x981b,0
0x9606,0
0x16285,0
0x1c68d,0
0x3d1f,-1
0x6039,0
0x220ab,0
0xe544,0
0x173b6,0
0x14183,0
0x184d0,0
0x14d68,0
0x133b6,0
0x1066e,0
0x175eb,1
0x6cd2,0
0x14992,0
0x22428,0
0x16b76,0
0xd1ca,-1
0x6a88,0
0xe869,0
0x209e,0
0x5ba3,0
0x23caa,1
0x4c35,-1
0x89ee,-1
0x19d0,0
0x130c8,0
0x7a33,0
0x1dd75,0
0x3c45,0
0x12619,0
0x16fec,-1
0x77e5,0
0x90ae,0
0xce9c,0
0x194db,0
0x1283b,0
0x224a8,0
0xebab,-1
0x18c75,0
0x5d09,0
0xde8e,0
0x2081a,-1
0x5d20,-1
0x19969,0
0x14a69,0
0x13830,0
0x1b00a,0
0x117c0,0
0x1de4f,0
0x94bd,1
0xf92f,0
0x24788,0
0x140dd,0
0x15966,0
0x21c31,0
0x8360,0
0x20cc4,-1
0x1c42e,-1
0x1fb75,0
0x1332b,0
0x21c6d,0
0x1c7f2,0
0x11d80,0
0xf854,-1
0x155b8,0
0x8541,0
0x8177,0
0x205d4,0
0x164c4,-1
0x608a,0
0x24ef5,0
0x7f8a,0
0x21b33,-1
0x1c724,0
0x1d214,0
0x24ce4,0
0x13ae2,0
0x3591,-1
0x1ec73,0
0x234a9,-1
0x25627,0
0x857c,0
0x12f82,1
0x11b89,0
0x1620d,0
0x1e8e4,0
0x2881,0
0x4ab5,0
0x3619,0
0x20f5f,0
0x8c95,0
0x1d76,0
0x1e72c,1
0x1d55a,-1
0x153b2,0
0x3c53,-1
0x5811,0
0x1d679,0
0x1ba9f,0
0x71b5,0
0x3e23,-1
0x22d95,0
0x7026,0
0x3dc5,0
0xd5be,-1
0x159f1,0
0x213a7,0
0x1d2b6,0
0x3713,1
0x67a0,-1
0x179b7,0
0xcae0,0
0x6d03,-1
0x1bc20,0
0x7242,-1
0xca87,-1
0x1d6c3,0
0x2341,0
0x6382,0
0x2dc0,-1
0x23c03,0
0x16418,0
0x18714,1
0x29fb,-1
0x1fbb2,-1
0xa1b7,0
0x219ec,0
0x25037,-1
0xe542,0
0xb437,0
0x8f9d,0
0x3bbe,-1
0x6bfd,-1
0x23d4e,-1
0x10494,0
0x24949,-1
0x1762e,0
0x2f93,-1
0x1748,0
0xce8e,0
0xa3f5,0
0x3c73,0
0x13273,0
0x1cfd0,0
0x1e111,0
0x42a7,0
0x1cbd5,0
0x1c058,-1
0x1723e,0
0xe7a4,-1
0x233e9,0
0x7d63,0
0x1adf1,-1
0xf774,0
0x9c8a,0
0x1fbde,0
0x7a87,-1
0x1b9c7,-1
0x1a054,-1
0x895f,0
0x1c58e,1
0x33be,0
0x80d8,1
0x1d96e,0
0x21ad5,0
0x5400,0
0x1d5bb,0
0x8207,-1
0xd99e,0
0x20d50,1
0x17f05,0
0x16692,-1
0x1d431,1
0x15871,0
0xa749,0
0x19321,0
0x25b2c,0
0x4362,0
0x20438,-1
0x7dd6,0
0x21cec,0
0x1cfb9,0
0x1ca04,0
0xe573,0
0xc714,0
0x25158,0
0x8a68,0
0x19d0f,0
0x11e7c,0
0x60e1,0
0x1e45a,-1
0x4008,-1
0x14d5a,-1
0xf1d5,0
0x13ea6,1
0x20377,-1
0x1c5a9,0
0x14408,0
0x77c4,-1
0x1a479,0
0x866c,0
0x24142,0
0x19006,-1
0xd87e,-1
0x15a39,0
0x21d2b,0
0x17161,-1
0x24496,1
0x68e6,0
0x229d5,0
0x1a75e,0
0x165cd,0
0x539f,0
0x721e,0
0x14286,0
0x368d,0
0x11f64,0
0x19aac,0
0x22297,0
0x1e9a5,0
0x24a68,-1
0x1b75,0
0xc000,1
0x20dbc,-1
0x1c3d2,0
0x1a7d7,-1
0x18f96,1
0x16fba,0
0xd8de,-1
0x1c5a4,0
0x16242,0
0x2d08,0
0x1fa40,0
0x20033,-1
0xabef,0
0x2595a,-1
0x18193,0
0x20393,0
0x1965d,0
0x1e49f,0
0x4bf8,-1
0x22a1a,0
0x1aab0,0
0x25bf9,0
0x13914,0
0xa992,0
0x12b3f,1
0x61b1,0
0xab84,0
0x4ce6,0
0x19bec,0
0x12a80,0
0x251a8,0
0x234a6,-1
0xee93,-1
0x77b7,1
0x14269,0
0xc7d3,1
0xe8ce,0
0x24ccb,0
0x2284e,-1
0x161b7,0
0xc36b,-1
0x240ca,0
0xa6e9,-1
0x15fa2,0
0x7487,-1
0x1ef8d,1
0x67e9,0
0xdf72,0
0x25b72,0
0x14cdb,-1
0xed82,-1
0x4590,0
0xe810,0
0x17865,0
0x125cd,-1
0x1fb9d,0
0x1cb84,-1
0xf504,0
0x20e35,0
0x18a7a,1
0x104a8,0
0x1c28f,0
0x1cdcd,1
0x20f33,0
0x2686,1
0x440e,0
0x5287,0
0x2385d,0
0xd1cc,0
0x3a7f,0
0x13bb1,1
0x2234c,0
0x17601,-1
0x4a04,-1
0x1175b,0
0x12643,0
0xbc61,0
0x135c0,1
0x251db,0
0x210d5,0
0x5250,0
0xd869,0
0x1446b,-1
0x47b8,-1
0x23bed,-1
0x2d15,0
0x2046c,0
0x250ad,0
0x1b87d,0
0x169f5,0
0x15ca9,-1
0x25f5,0
0x2f40,0
0xac68,-1
0xd3b1,-1
0x6b25,0
0x166b7,0
0x1635d,0
0x22d0c,0
0x434c,0
0x1ac0d,0
0xc745,0
0x1a130,0
0x10988,-1
0x1a09e,0
0x186c7,0
0x21441,1
0x138e0,0
0x7843,1
0x2448,0
0x20d8e,0
0x103c8,0
0xc7b1,0
0x9069,0
0x1b8c1,-1
0xa844,0
0x95e8,0
0x221dc,0
0x1397d,1
0x4db5,0
0x20fe4,1
0x9318,0
0xb12e,0
0x53a9,1
0x1a550,-1
0x18dab,0
0x3c14,-1
0x165e3,-1
0x13a62,-1
0x120f0,-1
0xcbc5,0
0x3f00,0
0x1ee33,0
0xa6b0,0
0x171bf,0
0x22941,0
0xff8d,0
0xb185,0
0xf2fe,0
0x242ac,1
0x231de,-1
0x2a07,0
0x701c,-1
0x1be3c,0
0x21d80,0
0x1d646,0
0x1854d,-1
0x155a1,-1
0x15b1c,-1
0xfceb,0
0x186d9,0
0x1c87e,0
0x6136,0
0x19a31,-1
0x10597,0
0xa30e,0
0x188f,0
0x1b158,0
0x1bf0c,1
0x7816,0
0x224ce,0
0x1b654,0
0x1b516,-1
0x2214,0
0x14691,-1
0x801c,0
0xefc3,0
0xe294,1
0x247e0,0
0x22ee1,0
0x7573,0
0x225a6,0
0xd4e5,1
0x1b9f0,0
0x1843,-1
0x176d7,0
0x13727,0
0x5d47,0
0x2395,0
0x24366,-1
0x21aec,0
0xbf58,0
0x132c1,0
0x21b3,0
0x24ac8,0
0x66cc,0
0x9942,0
0x17d0c,0
0x2400d,0
0x16efb,-1
0x10074,0
0x1e4d0,1
0xa9ff,0
0x1f195,-1
0x15af2,-1
0x1d61,0
0x7506,0
0x12d5d,0
0x1e3ca,0
0x5f87,0
0x1bb0c,0
0x15421,-1
0x5917,0
0x1484d,0
0xe75b,0
0x9577,-1
0x12dc4,0
0x1b6f0,-1
0x25fce,1
0xc696,0
0x1cca0,-1
0x1727a,1
0xb34c,0
0x8c7c,0
0x2091a,-1
0x175fe,-1
0xff5e,0
0xae1f,0
0x2205b,-1
0x1bbe5,-1
0x1b0bf,0
0xe3cd,0
0x43c7,-1
0x1dbff,1
0x5a97,1
0x545f,-1
0xf0af,0
0x5ff2,0
0x1bff1,0
0x155d9,0
0xe9bf,0
0x1b93d,1
0x1b1ad,-1
0x19806,0
0x526f,0
0x58ec,0
0x897c,-1
0x25249,-1
0x14e36,1
0x32d1,0
0x1d3e3,-1
0xc6eb,0
0x1e295,0
0x9be5,-1
0x1c132,-1
0x20fa9,-1
0x15aad,0
0x1a08f,0
0x1d0f2,0
0xed99,0
0x15d9e,0
0x12f73,1
0x1de72,0
0x49c8,-1
0x160e8,-1
0x412e,0
0x15f37,0
0x24090,0
0x244f2,-1
0x1f6e7,1
0x1b54b,0
0x20208,0
0x10c41,0
0xc1bc,-1
0x7f14,0
0x18811,0
0x2327,-1
0x1a797,0
0xbc52,0
0x17f10,0
0x2436c,-1
0x1aab1,0
0x734d,0
0x1a242,-1
0x15817,0
0x1ad7e,0
0x38ad,0
0xfe16,1
0x183e4,0
0x4369,0
0xd807,0
0x12165,1
0x241d2,0
0x90e1,-1
0x1614d,0
0x633d,0
0x22a0a,0
0x683e,0
0x10eec,-1
0x1beb5,-1
0x2411a,0
0x1b3ed,0
0xb9b4,0
0x1629d,1
0x258ae,0
0xc3ef,1
0x1704d,-1
0xbf05,0
0x249d3,0
0x15c76,0
